food_name,gi_value,serving_size_g,available_carbs_g,gl_value,food_category,reference,study_details
Glucose,103,10,10,10,Reference,Foster-Powell 2002,Reference standard
White wheat bread,75,30,14,11,Bakery Products,Foster-Powell 2002,Tested in 10 subjects
Whole wheat bread,74,30,13,9,Bakery Products,Foster-Powell 2002,Tested in 10 subjects
Multigrain bread,48,30,12,6,Bakery Products,Foster-Powell 2002,Tested in 10 subjects
Sourdough wheat,54,30,14,8,Bakery Products,Foster-Powell 2002,Tested in 10 subjects
Rye bread,58,30,12,7,Bakery Products,Foster-Powell 2002,Tested in 10 subjects
Pumpernickel bread,56,30,12,7,Bakery Products,Foster-Powell 2002,Tested in 10 subjects
Pita bread white,68,30,17,10,Bakery Products,Foster-Powell 2002,Tested in 10 subjects
Pita bread whole wheat,57,30,15,9,Bakery Products,Atkinson 2021,Tested in humans
Tortilla corn,52,50,24,12,Bakery Products,Foster-Powell 2002,Tested in 10 subjects
Tortilla wheat,30,50,26,8,Bakery Products,Foster-Powell 2002,Tested in 10 subjects
Hamburger bun,61,30,15,9,Bakery Products,Foster-Powell 2002,Tested in 10 subjects
Bagel white,72,70,35,25,Bakery Products,Foster-Powell 2002,Tested in 10 subjects
English muffin,77,57,26,20,Bakery Products,Atkinson 2021,Tested in humans
Croissant,67,57,26,17,Bakery Products,Foster-Powell 2002,Tested in 10 subjects
Muffin blueberry,59,57,29,17,Bakery Products,Foster-Powell 2002,Tested in 10 subjects
Muffin bran,60,57,24,14,Bakery Products,Atkinson 2021,Tested in humans
Cake angel food,67,50,29,19,Bakery Products,Foster-Powell 2002,Tested in 10 subjects
Cake pound,54,53,28,15,Bakery Products,Foster-Powell 2002,Tested in 10 subjects
Cake sponge,46,63,36,17,Bakery Products,Foster-Powell 2002,Tested in 10 subjects
Cupcake with frosting,73,38,26,19,Bakery Products,Atkinson 2021,Tested in humans
Doughnut cake type,76,47,23,17,Bakery Products,Foster-Powell 2002,Tested in 10 subjects
Waffles,76,35,13,10,Bakery Products,Foster-Powell 2002,Tested in 10 subjects
Pancakes,67,80,58,39,Bakery Products,Foster-Powell 2002,Tested in 10 subjects
Crackers water,78,25,18,14,Bakery Products,Foster-Powell 2002,Tested in 10 subjects
